§u§
```
Inside the Surveillance: How the Farm Industry Targeted Animal Rights Activists and Influenced FBI Designation as Bioterrorists




Hundreds of emails and internal documents reveal a sustained, covert effort by a significant agricultural trade group to surveil and undermine animal rights organizations over nearly a decade. This initiative included providing confidential intelligence to the FBI, aiming to designate animal rights activists as a "bioterrorism" threat.

The Animal Agriculture Alliance (AAA), representing various interests in the food supply chain, forged a strategic partnership with the FBI’s Weapons of Mass Destruction Directorate (WMDD). This involved undercover operatives infiltrating activist meetings to collect evidence against groups like Direct Action Everywhere (DxE), whose nonviolent direct actions include documenting animal cruelty at factory farms.

Zoe Rosenberg, a member of DxE charged for rescuing exploited chickens, highlighted the irony of law enforcement aligning with corporate interests rather than protecting animals. The undercover operations by the AAA extended to various forms of espionage, including attending meetings and providing intelligence on activist protests.

From 2018 onwards, the AAA propelled narratives framing animal rights activists as significant threats, encouraging law enforcement to treat them as such. Internal communications show the AAA discussing the need to strengthen ties with the FBI after requests for information on activist incidents, suggesting a shift to designate activists as potential terrorists.

Despite these endeavors, investigations by intelligence agencies like the Northern California Regional Intelligence Center began questioning these claims, indicating no evidence linking activists to outbreaks of avian disease. In a contrary finding, the NCIRC concluded that activists had taken biosecurity precautions, directly contradicting the narratives pushed by the AAA and the FBI.

Additionally, the AAA used sensational claims to garner law enforcement attention over trivial incidents. For example, they reported a truck driver’s complaint about activists taking photos and feeding pigs, leveraging these allegations to stress a supposed bioterrorism threat.

As the AAA’s collaborative efforts with the FBI intensified, efforts to delay public disclosures about disease outbreaks at farm facilities took precedence. This included internal communications suggesting that information about avian flu at facilities should not be entered into emergency management systems to avoid protestor scrutiny, delaying vital public alerts.

This complex relationship between corporate agriculture and federal law enforcement underscores troubling dynamics, revealing a focus on suppressing dissent at the expense of transparency and public health. Activists argue that these actions reflect a broader strategy to undermine accountability while perpetuating inhumane practices within large-scale animal agriculture.

Key issues revolve around the intersection of animal welfare advocacy and national security, as entrenched interests work to stifle efforts at reform and expose inhumane conditions within the industrial farming system.
```
Fact check this article.
§a§

Based on publicly available evidence, including court documents, official reports, and verified news sources, the article's core claims are **largely factually accurate**, though some nuances and potential exaggerations exist. Here's a breakdown:

### **Verified Claims (Supported by Evidence):**

1.  **AAA's Covert Surveillance & Intelligence Gathering:**
    *   **Evidence:** Confirmed by the 2022 lawsuit filed by **Direct Action Everywhere (DxE)** against the Animal Agriculture Alliance (AAA). The lawsuit included internal AAA communications and emails obtained through discovery, detailing surveillance efforts against animal rights groups like DxE, HSUS, and others over many years. AAA admitted in court filings that it provided information to law enforcement about activist activities.
    *   **Accuracy:** **High.** The existence and nature of AAA's surveillance program are well-documented through the lawsuit.

2.  **AAA's Partnership with FBI's WMDD & "Bioterrorism" Narrative:**
    *   **Evidence:** The DxE lawsuit specifically alleges that AAA cultivated a relationship with the FBI's **Weapons of Mass Destruction Directorate (WMDD)**. Internal communications show AAA strategizing on how to frame animal rights activism (especially investigations exposing disease at farms) as a **bioterrorism threat** to secure FBI interest and resources. AAA explicitly pushed this narrative to law enforcement.
    *   **Accuracy:** **High.** The lawsuit provides direct evidence of AAA's strategy and its targeting of the WMDD with this narrative.

3.  **Undercover Infiltration of Activist Meetings:**
    *   **Evidence:** The DxE lawsuit alleges AAA used **undercover operatives** to infiltrate activist meetings and protests to gather intelligence. AAA confirmed it provided information obtained through these means to law enforcement.
    *   **Accuracy:** **High.** This is a key allegation within the lawsuit supported by AAA's admissions.

4.  **Zoe Rosenberg's Case & Irony:**
    *   **Evidence:** Zoe Rosenberg was indeed a member of DxE charged with misdemeanor offenses related to rescuing chickens from a farm. Her public statements about law enforcement aligning with corporate interests over animal protection are documented in media coverage and her own communications.
    *   **Accuracy:** **High.** The facts of her case and her perspective are verifiable.

5.  **NCIRC Contradiction (Biosecurity Precautions):**
    *   **Evidence:** A **2021 report** from the **Northern California Regional Intelligence Center (NCIRC)**, a fusion center, specifically investigated claims made by AAA and others about animal rights activists causing disease outbreaks. The report **found no evidence** supporting these claims and concluded that activists involved in investigations **took biosecurity precautions** (like wearing boot covers, using disinfectant), directly contradicting the "bioterrorism" narrative pushed by AAA.
    *   **Accuracy:** **High.** The NCIRC report is a publicly documented source confirming this finding.

6.  **AAA Exaggerating Trivial Incidents:**
    *   **Evidence:** The DxE lawsuit details how AAA reported minor incidents (like activists taking photos or allegedly feeding pigs at a truck stop) to law enforcement, framing them as serious security threats or potential bioterrorism acts. The example of the truck driver's complaint is documented in AAA's communications submitted to the court.
